Timestamp,Subsystem,Direction,Device,IP Address,Message
"2026-06-26T13:32:53Z","Ping","COMMAND","Drive Rack Primary","192.168.16.177","/sbin/ping -n -c 1 -W 1000 -b en19 -S 192.168.18.202 192.168.16.177"
"2026-06-26T13:32:53Z","Ping","OUTPUT","Drive Rack Primary","192.168.16.177","PING 192.168.16.177 (192.168.16.177) from 192.168.18.202: 56 data bytes
64 bytes from 192.168.16.177: icmp_seq=0 ttl=64 time=3.831 ms

--- 192.168.16.177 ping statistics ---
1 packets transmitted, 1 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 3.831/3.831/3.831/nan ms"
"2026-06-26T13:32:53Z","SNMP","COMMAND","Drive Rack Primary","192.168.16.177","SNMP v2c telemetry poll started • community=public • timeout=4s • interface=en19 • source=192.168.18.202"
"2026-06-26T13:32:53Z","SNMP","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.4.1.4526.10.43.1.8.1.5 • Temp sensor temperature"
"2026-06-26T13:32:54Z","SNMP Fibre","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.4.1.4526.10.43.1.18.1.2 • Fibre optics temperature"
"2026-06-26T13:32:54Z","SNMP Fibre","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.4.1.4526.10.43.1.18.1.5 • Fibre optics TX power"
"2026-06-26T13:32:54Z","SNMP Fibre","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.4.1.4526.10.43.1.18.1.6 • Fibre optics RX power"
"2026-06-26T13:32:54Z","SNMP Fibre","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.4.1.4526.10.43.1.18.1.8 • Fibre optics LOS"
"2026-06-26T13:32:54Z","SNMP LLDP","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.0.8802.1.1.2.1.4.1.1.4 • LLDP remote chassis ID subtype"
"2026-06-26T13:32:54Z","SNMP LLDP","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.0.8802.1.1.2.1.4.1.1.5 • LLDP remote chassis ID"
"2026-06-26T13:32:54Z","SNMP LLDP","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.0.8802.1.1.2.1.4.1.1.7 • LLDP remote port ID"
"2026-06-26T13:32:54Z","SNMP LLDP","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.0.8802.1.1.2.1.4.1.1.8 • LLDP remote port description"
"2026-06-26T13:32:54Z","SNMP LLDP","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.0.8802.1.1.2.1.4.1.1.9 • LLDP remote system name"
"2026-06-26T13:32:54Z","SNMP Ports","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.2.1.31.1.1.1.1 • IF-MIB ifName"
"2026-06-26T13:32:55Z","SNMP Ports","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.2.1.2.2.1.7 • IF-MIB ifAdminStatus"
"2026-06-26T13:32:55Z","Ping","COMMAND","Drive Rack Primary","192.168.16.177","/sbin/ping -n -c 1 -W 1000 -b en19 -S 192.168.18.202 192.168.16.177"
"2026-06-26T13:32:55Z","Ping","OUTPUT","Drive Rack Primary","192.168.16.177","PING 192.168.16.177 (192.168.16.177) from 192.168.18.202: 56 data bytes
64 bytes from 192.168.16.177: icmp_seq=0 ttl=64 time=1.040 ms

--- 192.168.16.177 ping statistics ---
1 packets transmitted, 1 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 1.040/1.040/1.040/0.000 ms"
"2026-06-26T13:32:56Z","SNMP Ports","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.2.1.2.2.1.8 • IF-MIB ifOperStatus"
"2026-06-26T13:32:58Z","Ping","COMMAND","Drive Rack Primary","192.168.16.177","/sbin/ping -n -c 1 -W 1000 -b en19 -S 192.168.18.202 192.168.16.177"
"2026-06-26T13:32:58Z","Ping","OUTPUT","Drive Rack Primary","192.168.16.177","PING 192.168.16.177 (192.168.16.177) from 192.168.18.202: 56 data bytes
64 bytes from 192.168.16.177: icmp_seq=0 ttl=64 time=0.775 ms

--- 192.168.16.177 ping statistics ---
1 packets transmitted, 1 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 0.775/0.775/0.775/0.000 ms"
"2026-06-26T13:32:58Z","SNMP Ports","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.2.1.31.1.1.1.15 • IF-MIB ifHighSpeed"
"2026-06-26T13:33:00Z","SNMP Ports","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.2.1.31.1.1.1.17 • IF-MIB ifConnectorPresent"
"2026-06-26T13:33:00Z","Ping","COMMAND","Drive Rack Primary","192.168.16.177","/sbin/ping -n -c 1 -W 1000 -b en19 -S 192.168.18.202 192.168.16.177"
"2026-06-26T13:33:00Z","Ping","OUTPUT","Drive Rack Primary","192.168.16.177","PING 192.168.16.177 (192.168.16.177) from 192.168.18.202: 56 data bytes
64 bytes from 192.168.16.177: icmp_seq=0 ttl=64 time=0.729 ms

--- 192.168.16.177 ping statistics ---
1 packets transmitted, 1 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 0.729/0.729/0.729/nan ms"
"2026-06-26T13:33:01Z","SNMP Ports","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.2.1.10.7.2.1.19 • EtherLike dot3StatsDuplexStatus"
"2026-06-26T13:33:01Z","SNMP STP","OUTPUT","Drive Rack Primary","192.168.16.177","DISCOVERY Netgear MSTP: 1.3.6.1.4.1.4526.10.4.1.1.0=2 | 1.3.6.1.4.1.4526.10.4.3.1.0=2 | 1.3.6.1.4.1.4526.10.4.4.1.0=2 | 1.3.6.1.4.1.4526.10.4.5.1.0=2 | 1.3.6.1.4.1.4526.10.4.7.2.0=2"
"2026-06-26T13:33:01Z","SNMP STP","OUTPUT","Drive Rack Primary","192.168.16.177","DISCOVERY IEEE MSTP MIB: 1.3.6.1.2.1.17.7.1.1.1.0=1 | 1.3.6.1.2.1.17.7.1.1.2.0=4093 | 1.3.6.1.2.1.17.7.1.1.3.0=4093 | 1.3.6.1.2.1.17.7.1.1.4.0=11 | 1.3.6.1.2.1.17.7.1.1.5.0=2 | 1.3.6.1.2.1.17.7.1.2.1.1.2.1=33 | 1.3.6.1.2.1.17.7.1.2.1.1.2.2=3 | 1.3.6.1.2.1.17.7.1.2.1.1.2.10=1 | 1.3.6.1.2.1.17.7.1.2.1.1.2.20=1 | 1.3.6.1.2.1.17.7.1.2.1.1.2.30=1"
"2026-06-26T13:33:01Z","SNMP STP","OUTPUT","Drive Rack Primary","192.168.16.177","DISCOVERY Netgear STP ext: 1.3.6.1.4.1.4526.10.8.1.1.0=4 | 1.3.6.1.4.1.4526.10.8.1.2.0=5 | 1.3.6.1.4.1.4526.10.8.1.3.0=2 | 1.3.6.1.4.1.4526.10.8.1.4.0=4 | 1.3.6.1.4.1.4526.10.8.1.5.0=1 | 1.3.6.1.4.1.4526.10.8.1.7.0=1 | 1.3.6.1.4.1.4526.10.8.1.9.0=0 | 1.3.6.1.4.1.4526.10.8.1.10.0=0 | 1.3.6.1.4.1.4526.10.8.1.11.0=0 | 1.3.6.1.4.1.4526.10.8.1.12.0=0"
"2026-06-26T13:33:01Z","SNMP STP","COMMAND","Drive Rack Primary","192.168.16.177","GET 1.3.6.1.2.1.17.2.5.0 • dot1dStpDesignatedRoot"
"2026-06-26T13:33:02Z","SNMP STP","OUTPUT","Drive Rack Primary","192.168.16.177","dot1dStpDesignatedRoot = {length = 0, bytes = 0x}"
"2026-06-26T13:33:02Z","SNMP STP","COMMAND","Drive Rack Primary","192.168.16.177","GET 1.3.6.1.2.1.17.2.7.0 • dot1dStpRootPort"
"2026-06-26T13:33:02Z","SNMP STP","OUTPUT","Drive Rack Primary","192.168.16.177","dot1dStpRootPort = {length = 0, bytes = 0x}"
"2026-06-26T13:33:02Z","SNMP STP","COMMAND","Drive Rack Primary","192.168.16.177","WALK 1.3.6.1.2.1.17.2.15.1.3 • dot1dStpPortState"
"2026-06-26T13:33:02Z","SNMP STP","OUTPUT","Drive Rack Primary","192.168.16.177","Port states: none returned"
"2026-06-26T13:33:02Z","SNMP","OUTPUT","Drive Rack Primary","192.168.16.177","Native SNMP v2c polling
Host: 192.168.16.177
Community: public
Interface: en19
Source IP: 192.168.18.202

--- Device identity probe ---
SNMP sysName: 1.3.6.1.2.1.1.5.0 = STRING: Drive Rack Primary
Resolved device name: Drive Rack Primary

--- Temp sensor temperature 1.3.6.1.4.1.4526.10.43.1.8.1.5 ---
1.3.6.1.4.1.4526.10.43.1.8.1.5.1.0 = INTEGER: 44
1.3.6.1.4.1.4526.10.43.1.8.1.5.1.1 = INTEGER: 47
--- Fibre optics/DDM probe using Netgear table 1.3.6.1.4.1.4526.10.43.1.18 ---
--- Fibre optics temperature 1.3.6.1.4.1.4526.10.43.1.18.1.2 ---
1.3.6.1.4.1.4526.10.43.1.18.1.2.27 = INTEGER: 587
1.3.6.1.4.1.4526.10.43.1.18.1.2.28 = INTEGER: 534
1.3.6.1.4.1.4526.10.43.1.18.1.2.29 = INTEGER: 544
1.3.6.1.4.1.4526.10.43.1.18.1.2.30 = INTEGER: 558

--- Fibre optics TX power 1.3.6.1.4.1.4526.10.43.1.18.1.5 ---
1.3.6.1.4.1.4526.10.43.1.18.1.5.27 = INTEGER: -6152
1.3.6.1.4.1.4526.10.43.1.18.1.5.28 = INTEGER: -8074
1.3.6.1.4.1.4526.10.43.1.18.1.5.29 = INTEGER: -7812
1.3.6.1.4.1.4526.10.43.1.18.1.5.30 = INTEGER: -6300

--- Fibre optics RX power 1.3.6.1.4.1.4526.10.43.1.18.1.6 ---
1.3.6.1.4.1.4526.10.43.1.18.1.6.27 = INTEGER: -5590
1.3.6.1.4.1.4526.10.43.1.18.1.6.28 = INTEGER: -40000
1.3.6.1.4.1.4526.10.43.1.18.1.6.29 = INTEGER: -6819
1.3.6.1.4.1.4526.10.43.1.18.1.6.30 = INTEGER: -8860

--- Fibre optics LOS 1.3.6.1.4.1.4526.10.43.1.18.1.8 ---
1.3.6.1.4.1.4526.10.43.1.18.1.8.27 = INTEGER: 2
1.3.6.1.4.1.4526.10.43.1.18.1.8.28 = INTEGER: 1
1.3.6.1.4.1.4526.10.43.1.18.1.8.29 = INTEGER: 2
1.3.6.1.4.1.4526.10.43.1.18.1.8.30 = INTEGER: 2

--- Fibre optics summary ---
Port 27 • Temp 58.7°C • TX -6.15dBm • RX -5.59dBm • LOS OK
Port 28 • Temp 53.4°C • TX -8.07dBm • RX No signal • LOS LOS
Port 29 • Temp 54.4°C • TX -7.81dBm • RX -6.82dBm • LOS OK
Port 30 • Temp 55.8°C • TX -6.30dBm • RX -8.86dBm • LOS OK
--- LLDP neighbour probe using 1.0.8802.1.1.2.1.4.1.1 ---
--- LLDP remote chassis ID subtype 1.0.8802.1.1.2.1.4.1.1.4 ---
1.0.8802.1.1.2.1.4.1.1.4.32.7.2 = INTEGER: 4
1.0.8802.1.1.2.1.4.1.1.4.32.8.1 = INTEGER: 4
1.0.8802.1.1.2.1.4.1.1.4.33.5.4 = INTEGER: 4
1.0.8802.1.1.2.1.4.1.1.4.33.6.3 = INTEGER: 4
1.0.8802.1.1.2.1.4.1.1.4.37.29.5 = INTEGER: 4
1.0.8802.1.1.2.1.4.1.1.4.37.30.6 = INTEGER: 4
1.0.8802.1.1.2.1.4.1.1.4.38.27.7 = INTEGER: 4
1.0.8802.1.1.2.1.4.1.1.4.1276.13.10 = INTEGER: 4
1.0.8802.1.1.2.1.4.1.1.4.4765.24.11 = INTEGER: 4

--- LLDP remote chassis ID 1.0.8802.1.1.2.1.4.1.1.5 ---
1.0.8802.1.1.2.1.4.1.1.5.32.7.2 = STRING: 
1.0.8802.1.1.2.1.4.1.1.5.32.8.1 = STRING: 
1.0.8802.1.1.2.1.4.1.1.5.33.5.4 = STRING: 
1.0.8802.1.1.2.1.4.1.1.5.33.6.3 = STRING: 
1.0.8802.1.1.2.1.4.1.1.5.37.29.5 = STRING: 
1.0.8802.1.1.2.1.4.1.1.5.37.30.6 = STRING: 
1.0.8802.1.1.2.1.4.1.1.5.38.27.7 = STRING: 
1.0.8802.1.1.2.1.4.1.1.5.1276.13.10 = STRING: 
1.0.8802.1.1.2.1.4.1.1.5.4765.24.11 = STRING: 

--- LLDP remote port ID 1.0.8802.1.1.2.1.4.1.1.7 ---
1.0.8802.1.1.2.1.4.1.1.7.32.7.2 = STRING: eth0
1.0.8802.1.1.2.1.4.1.1.7.32.8.1 = STRING: eth0
1.0.8802.1.1.2.1.4.1.1.7.33.5.4 = STRING: 1
1.0.8802.1.1.2.1.4.1.1.7.33.6.3 = STRING: eth0
1.0.8802.1.1.2.1.4.1.1.7.37.29.5 = STRING: 0/41
1.0.8802.1.1.2.1.4.1.1.7.37.30.6 = STRING: 0/29
1.0.8802.1.1.2.1.4.1.1.7.38.27.7 = STRING: 0/29
1.0.8802.1.1.2.1.4.1.1.7.1276.13.10 = STRING: 0/2
1.0.8802.1.1.2.1.4.1.1.7.4765.24.11 = STRING: 

--- LLDP remote port description 1.0.8802.1.1.2.1.4.1.1.8 ---
1.0.8802.1.1.2.1.4.1.1.8.32.7.2 = STRING: eth0
1.0.8802.1.1.2.1.4.1.1.8.32.8.1 = STRING: eth0
1.0.8802.1.1.2.1.4.1.1.8.33.5.4 = STRING: 
1.0.8802.1.1.2.1.4.1.1.8.33.6.3 = STRING: eth0
1.0.8802.1.1.2.1.4.1.1.8.37.29.5 = STRING: 0/41
1.0.8802.1.1.2.1.4.1.1.8.37.30.6 = STRING: 0/29
1.0.8802.1.1.2.1.4.1.1.8.38.27.7 = STRING: 0/29
1.0.8802.1.1.2.1.4.1.1.8.1276.13.10 = STRING: 0/2
1.0.8802.1.1.2.1.4.1.1.8.4765.24.11 = STRING: eth0

--- LLDP remote system name 1.0.8802.1.1.2.1.4.1.1.9 ---
1.0.8802.1.1.2.1.4.1.1.9.32.7.2 = STRING: PRODIGY-MAIN
1.0.8802.1.1.2.1.4.1.1.9.32.8.1 = STRING: PRODIGY-BACKUP
1.0.8802.1.1.2.1.4.1.1.9.33.5.4 = STRING: 
1.0.8802.1.1.2.1.4.1.1.9.33.6.3 = STRING: MAVEN
1.0.8802.1.1.2.1.4.1.1.9.37.29.5 = STRING: SL Main Primary
1.0.8802.1.1.2.1.4.1.1.9.37.30.6 = STRING: Centre1 Primary
1.0.8802.1.1.2.1.4.1.1.9.38.27.7 = STRING: Delay 1B Pri
1.0.8802.1.1.2.1.4.1.1.9.1276.13.10 = STRING: 
1.0.8802.1.1.2.1.4.1.1.9.4765.24.11 = STRING: DriveU6Mesh

LLDP neighbour rows returned: 45
--- Device port/interface probe ---
--- IF-MIB ifName 1.3.6.1.2.1.31.1.1.1.1 ---
1.3.6.1.2.1.31.1.1.1.1.1 = STRING: 0/1
1.3.6.1.2.1.31.1.1.1.1.2 = STRING: 0/2
1.3.6.1.2.1.31.1.1.1.1.3 = STRING: 0/3
1.3.6.1.2.1.31.1.1.1.1.4 = STRING: 0/4
1.3.6.1.2.1.31.1.1.1.1.5 = STRING: 0/5
1.3.6.1.2.1.31.1.1.1.1.6 = STRING: 0/6
1.3.6.1.2.1.31.1.1.1.1.7 = STRING: 0/7
1.3.6.1.2.1.31.1.1.1.1.8 = STRING: 0/8
1.3.6.1.2.1.31.1.1.1.1.9 = STRING: 0/9
1.3.6.1.2.1.31.1.1.1.1.10 = STRING: 0/10
1.3.6.1.2.1.31.1.1.1.1.11 = STRING: 0/11
1.3.6.1.2.1.31.1.1.1.1.12 = STRING: 0/12
1.3.6.1.2.1.31.1.1.1.1.13 = STRING: 0/13
1.3.6.1.2.1.31.1.1.1.1.14 = STRING: 0/14
1.3.6.1.2.1.31.1.1.1.1.15 = STRING: 0/15
1.3.6.1.2.1.31.1.1.1.1.16 = STRING: 0/16
1.3.6.1.2.1.31.1.1.1.1.17 = STRING: 0/17
1.3.6.1.2.1.31.1.1.1.1.18 = STRING: 0/18
1.3.6.1.2.1.31.1.1.1.1.19 = STRING: 0/19
1.3.6.1.2.1.31.1.1.1.1.20 = STRING: 0/20
1.3.6.1.2.1.31.1.1.1.1.21 = STRING: 0/21
1.3.6.1.2.1.31.1.1.1.1.22 = STRING: 0/22
1.3.6.1.2.1.31.1.1.1.1.23 = STRING: 0/23
1.3.6.1.2.1.31.1.1.1.1.24 = STRING: 0/24
1.3.6.1.2.1.31.1.1.1.1.25 = STRING: 0/25
1.3.6.1.2.1.31.1.1.1.1.26 = STRING: 0/26
1.3.6.1.2.1.31.1.1.1.1.27 = STRING: 0/27
1.3.6.1.2.1.31.1.1.1.1.28 = STRING: 0/28
1.3.6.1.2.1.31.1.1.1.1.29 = STRING: 0/29
1.3.6.1.2.1.31.1.1.1.1.30 = STRING: 0/30
1.3.6.1.2.1.31.1.1.1.1.49 = STRING: CPU Interface:  5/1
1.3.6.1.2.1.31.1.1.1.1.50 = STRING: lag 1
1.3.6.1.2.1.31.1.1.1.1.51 = STRING: lag 2
1.3.6.1.2.1.31.1.1.1.1.52 = STRING: lag 3
1.3.6.1.2.1.31.1.1.1.1.53 = STRING: lag 4
1.3.6.1.2.1.31.1.1.1.1.54 = STRING: lag 5
1.3.6.1.2.1.31.1.1.1.1.55 = STRING: lag 6
1.3.6.1.2.1.31.1.1.1.1.56 = STRING: lag 7
1.3.6.1.2.1.31.1.1.1.1.57 = STRING: lag 8
1.3.6.1.2.1.31.1.1.1.1.58 = STRING: lag 9
1.3.6.1.2.1.31.1.1.1.1.59 = STRING: lag 10
1.3.6.1.2.1.31.1.1.1.1.60 = STRING: lag 11
1.3.6.1.2.1.31.1.1.1.1.61 = STRING: lag 12
1.3.6.1.2.1.31.1.1.1.1.62 = STRING: lag 13
1.3.6.1.2.1.31.1.1.1.1.63 = STRING: lag 14
1.3.6.1.2.1.31.1.1.1.1.64 = STRING: lag 15
1.3.6.1.2.1.31.1.1.1.1.65 = STRING: lag 16
1.3.6.1.2.1.31.1.1.1.1.66 = STRING: lag 17
1.3.6.1.2.1.31.1.1.1.1.67 = STRING: lag 18
